NotoSerifNerdFontPropo-ExtraCondensedRegular	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedRegular.ttf
NotoSerifNerdFontPropo-ExtraCondensedSemiBold	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedSemiBold.ttf
NotoSerifNerdFontPropo-ExtraCondensedSemiBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedSemiBoldItalic.ttf
NotoSerifNerdFontPropo-ExtraCondensedThin	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedThin.ttf
NotoSerifNerdFontPropo-ExtraCondensedThinItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedThinItalic.ttf
NotoSerifNerdFontPropo-ExtraLight	Noto/Serif/NotoSerifNerdFontPropo-ExtraLight.ttf
NotoSerifNerdFontPropo-ExtraLightItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraLightItalic.ttf
NotoSerifNerdFontPropo-Italic	Noto/Serif/NotoSerifNerdFontPropo-Italic.ttf
NotoSerifNerdFontPropo-Light	Noto/Serif/NotoSerifNerdFontPropo-Light.ttf
NotoSerifNerdFontPropo-LightItalic	Noto/Serif/NotoSerifNerdFontPropo-LightItalic.ttf
NotoSerifNerdFontPropo-Medium	Noto/Serif/NotoSerifNerdFontPropo-Medium.ttf
NotoSerifNerdFontPropo-MediumItalic	Noto/Serif/NotoSerifNerdFontPropo-MediumItalic.ttf
NotoSerifNerdFontPropo-Regular	Noto/Serif/NotoSerifNerdFontPropo-Regular.ttf
NotoSerifNerdFontPropo-SemiBold	Noto/Serif/NotoSerifNerdFontPropo-SemiBold.ttf
NotoSerifNerdFontPropo-SemiBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiBoldItalic.ttf
NotoSerifNerdFontPropo-SemiCondensedBlack	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedBlack.ttf
NotoSerifNerdFontPropo-SemiCondensedBlackItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedBlackItalic.ttf
NotoSerifNerdFontPropo-SemiCondensedBold	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedBold.ttf
NotoSerifNerdFontPropo-SemiCondensedBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedBoldItalic.ttf
NotoSerifNerdFontPropo-SemiCondensedExtraBold	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedExtraBold.ttf
NotoSerifNerdFontPropo-SemiCondensedExtraBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedExtraBoldItalic.ttf
NotoSerifNerdFontPropo-SemiCondensedExtraLight	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedExtraLight.ttf
NotoSerifNerdFontPropo-SemiCondensedExtraLightItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedExtraLightItalic.ttf
NotoSerifNerdFontPropo-SemiCondensedItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedItalic.ttf
NotoSerifNerdFontPropo-SemiCondensedLight	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedLight.ttf
NotoSerifNerdFontPropo-SemiCondensedLightItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedLightItalic.ttf
NotoSerifNerdFontPropo-SemiCondensedMedium	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedMedium.ttf
NotoSerifNerdFontPropo-SemiCondensedMediumItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedMediumItalic.ttf
NotoSerifNerdFontPropo-SemiCondensedRegular	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedRegular.ttf
NotoSerifNerdFontPropo-SemiCondensedSemiBold	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedSemiBold.ttf
NotoSerifNerdFontPropo-SemiCondensedSemiBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedSemiBoldItalic.ttf
NotoSerifNerdFontPropo-SemiCondensedThin	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedThin.ttf
NotoSerifNerdFontPropo-SemiCondensedThinItalic	Noto/Serif/NotoSerifNerdFontPropo-SemiCondensedThinItalic.ttf
NotoSerifNerdFontPropo-Thin	Noto/Serif/NotoSerifNerdFontPropo-Thin.ttf
NotoSerifNerdFontPropo-ThinItalic	Noto/Serif/NotoSerifNerdFontPropo-ThinItalic.ttf
OpenDyslexicAltNerdFont-Bold	OpenDyslexic/Alta-Bold/OpenDyslexicAltNerdFont-Bold.otf
OpenDyslexicAltNerdFont-BoldItalic	OpenDyslexic/Alta-Bold-Italic/OpenDyslexicAltNerdFont-BoldItalic.otf
OpenDyslexicAltNerdFont-Italic	OpenDyslexic/Alta-Italic/OpenDyslexicAltNerdFont-Italic.otf
OpenDyslexicAltNerdFont-Regular	OpenDyslexic/Alta-Regular/OpenDyslexicAltNerdFont-Regular.otf
OpenDyslexicAltNerdFontPropo-Bold	OpenDyslexic/Alta-Bold/OpenDyslexicAltNerdFontPropo-Bold.otf
OpenDyslexicAltNerdFontPropo-BoldItalic	OpenDyslexic/Alta-Bold-Italic/OpenDyslexicAltNerdFontPropo-BoldItalic.otf
OpenDyslexicAltNerdFontPropo-Italic	OpenDyslexic/Alta-Italic/OpenDyslexicAltNerdFontPropo-Italic.otf
OpenDyslexicAltNerdFontPropo-Regular	OpenDyslexic/Alta-Regular/OpenDyslexicAltNerdFontPropo-Regular.otf
OpenDyslexicMNerdFont-Regular	OpenDyslexic/Mono-Regular/OpenDyslexicMNerdFont-Regular.otf
OpenDyslexicMNerdFontMono-Regular	OpenDyslexic/Mono-Regular/OpenDyslexicMNerdFontMono-Regular.otf
OpenDyslexicMNerdFontPropo-Regular	OpenDyslexic/Mono-Regular/OpenDyslexicMNerdFontPropo-Regular.otf
OpenDyslexicNerdFont-Bold	OpenDyslexic/Bold/OpenDyslexicNerdFont-Bold.otf
OpenDyslexicNerdFont-BoldItalic	OpenDyslexic/Bold-Italic/OpenDyslexicNerdFont-BoldItalic.otf
OpenDyslexicNerdFont-Italic	OpenDyslexic/Italic/OpenDyslexicNerdFont-Italic.otf
OpenDyslexicNerdFont-Regular	OpenDyslexic/Regular/OpenDyslexicNerdFont-Regular.otf
OpenDyslexicNerdFontPropo-Bold	OpenDyslexic/Bold/OpenDyslexicNerdFontPropo-Bold.otf
OpenDyslexicNerdFontPropo-BoldItalic	OpenDyslexic/Bold-Italic/OpenDyslexicNerdFontPropo-BoldItalic.otf
OpenDyslexicNerdFontPropo-Italic	OpenDyslexic/Italic/OpenDyslexicNerdFontPropo-Italic.otf
OpenDyslexicNerdFontPropo-Regular	OpenDyslexic/Regular/OpenDyslexicNerdFontPropo-Regular.otf
OverpassMNerdFont-Bold	Overpass/Mono/Bold/OverpassMNerdFont-Bold.otf
OverpassMNerdFont-Light	Overpass/Mono/Light/OverpassMNerdFont-Light.otf
OverpassMNerdFont-Regular	Overpass/Mono/Regular/OverpassMNerdFont-Regular.otf
OverpassMNerdFont-SemiBold	Overpass/Mono/Semi-Bold/OverpassMNerdFont-SemiBold.otf
OverpassMNerdFontMono-Bold	Overpass/Mono/Bold/OverpassMNerdFontMono-Bold.otf
OverpassMNerdFontMono-Light	Overpass/Mono/Light/OverpassMNerdFontMono-Light.otf
OverpassMNerdFontMono-Regular	Overpass/Mono/Regular/OverpassMNerdFontMono-Regular.otf
OverpassMNerdFontMono-SemiBold	Overpass/Mono/Semi-Bold/OverpassMNerdFontMono-SemiBold.otf
OverpassMNerdFontPropo-Bold	Overpass/Mono/Bold/OverpassMNerdFontPropo-Bold.otf
OverpassMNerdFontPropo-Light	Overpass/Mono/Light/OverpassMNerdFontPropo-Light.otf
OverpassMNerdFontPropo-Regular	Overpass/Mono/Regular/OverpassMNerdFontPropo-Regular.otf
OverpassMNerdFontPropo-SemiBold	Overpass/Mono/Semi-Bold/OverpassMNerdFontPropo-SemiBold.otf
OverpassNerdFont-Bold	Overpass/Non-Mono/Bold/OverpassNerdFont-Bold.otf
OverpassNerdFont-BoldItalic	Overpass/Non-Mono/Bold-Italic/OverpassNerdFont-BoldItalic.otf
OverpassNerdFont-ExtraBold	Overpass/Non-Mono/Extra-Bold/OverpassNerdFont-ExtraBold.otf
OverpassNerdFont-ExtraBoldItalic	Overpass/Non-Mono/Extra-Bold-Italic/OverpassNerdFont-ExtraBoldItalic.otf
OverpassNerdFont-ExtraLight	Overpass/Non-Mono/Extra-Light/OverpassNerdFont-ExtraLight.otf
OverpassNerdFont-ExtraLightItalic	Overpass/Non-Mono/Extra-Light-Italic/OverpassNerdFont-ExtraLightItalic.otf
OverpassNerdFont-Heavy	Overpass/Non-Mono/Heavy/OverpassNerdFont-Heavy.otf
OverpassNerdFont-HeavyItalic	Overpass/Non-Mono/Heavy-Italic/OverpassNerdFont-HeavyItalic.otf
OverpassNerdFont-Italic	Overpass/Non-Mono/Italic/OverpassNerdFont-Italic.otf
OverpassNerdFont-Light	Overpass/Non-Mono/Light/OverpassNerdFont-Light.otf
OverpassNerdFont-LightItalic	Overpass/Non-Mono/Light-Italic/OverpassNerdFont-LightItalic.otf
OverpassNerdFont-Regular	Overpass/Non-Mono/Regular/OverpassNerdFont-Regular.otf
OverpassNerdFont-SemiBold	Overpass/Non-Mono/Semi-Bold/OverpassNerdFont-SemiBold.otf
OverpassNerdFont-SemiBoldItalic	Overpass/Non-Mono/Semi-Bold-Italic/OverpassNerdFont-SemiBoldItalic.otf
OverpassNerdFont-Thin	Overpass/Non-Mono/Thin/OverpassNerdFont-Thin.otf
OverpassNerdFont-ThinItalic	Overpass/Non-Mono/Thin-Italic/OverpassNerdFont-ThinItalic.otf
OverpassNerdFontPropo-Bold	Overpass/Non-Mono/Bold/OverpassNerdFontPropo-Bold.otf
OverpassNerdFontPropo-BoldItalic	Overpass/Non-Mono/Bold-Italic/OverpassNerdFontPropo-BoldItalic.otf
OverpassNerdFontPropo-ExtraBold	Overpass/Non-Mono/Extra-Bold/OverpassNerdFontPropo-ExtraBold.otf
OverpassNerdFontPropo-ExtraBoldItalic	Overpass/Non-Mono/Extra-Bold-Italic/OverpassNerdFontPropo-ExtraBoldItalic.otf
OverpassNerdFontPropo-ExtraLight	Overpass/Non-Mono/Extra-Light/OverpassNerdFontPropo-ExtraLight.otf
OverpassNerdFontPropo-ExtraLightItalic	Overpass/Non-Mono/Extra-Light-Italic/OverpassNerdFontPropo-ExtraLightItalic.otf
OverpassNerdFontPropo-Heavy	Overpass/Non-Mono/Heavy/OverpassNerdFontPropo-Heavy.otf
OverpassNerdFontPropo-HeavyItalic	Overpass/Non-Mono/Heavy-Italic/OverpassNerdFontPropo-HeavyItalic.otf
OverpassNerdFontPropo-Italic	Overpass/Non-Mono/Italic/OverpassNerdFontPropo-Italic.otf
OverpassNerdFontPropo-Light	Overpass/Non-Mono/Light/OverpassNerdFontPropo-Light.otf
OverpassNerdFontPropo-LightItalic	Overpass/Non-Mono/Light-Italic/OverpassNerdFontPropo-LightItalic.otf
OverpassNerdFontPropo-Regular	Overpass/Non-Mono/Regular/OverpassNerdFontPropo-Regular.otf
OverpassNerdFontPropo-SemiBold	Overpass/Non-Mono/Semi-Bold/OverpassNerdFontPropo-SemiBold.otf
OverpassNerdFontPropo-SemiBoldItalic	Overpass/Non-Mono/Semi-Bold-Italic/OverpassNerdFontPropo-SemiBoldItalic.otf
OverpassNerdFontPropo-Thin	Overpass/Non-Mono/Thin/OverpassNerdFontPropo-Thin.otf
OverpassNerdFontPropo-ThinItalic	Overpass/Non-Mono/Thin-Italic/OverpassNerdFontPropo-ThinItalic.otf
ProFontIIxNerdFont-Regular	ProFont/profontiix/ProFontIIxNerdFont-Regular.ttf
ProFontIIxNerdFontMono-Regular	ProFont/profontiix/ProFontIIxNerdFontMono-Regular.ttf
ProFontIIxNerdFontPropo-Regular	ProFont/profontiix/ProFontIIxNerdFontPropo-Regular.ttf
ProFontWindowsNerdFont-Regular	ProFont/ProFontWinTweaked/ProFontWindowsNerdFont-Regular.ttf
ProFontWindowsNerdFontMono-Regular	ProFont/ProFontWinTweaked/ProFontWindowsNerdFontMono-Regular.ttf
ProFontWindowsNerdFontPropo-Regular	ProFont/ProFontWinTweaked/ProFontWindowsNerdFontPropo-Regular.ttf
ProggyCleanCENerdFont-Regular	ProggyClean/Latin2/ProggyCleanCENerdFont-Regular.ttf
ProggyCleanCENerdFontMono-Regular	ProggyClean/Latin2/ProggyCleanCENerdFontMono-Regular.ttf
ProggyCleanCENerdFontPropo-Regular	ProggyClean/Latin2/ProggyCleanCENerdFontPropo-Regular.ttf
ProggyCleanNerdFont-Regular	ProggyClean/Regular/ProggyCleanNerdFont-Regular.ttf
ProggyCleanNerdFontMono-Regular	ProggyClean/Regular/ProggyCleanNerdFontMono-Regular.ttf
ProggyCleanNerdFontPropo-Regular	ProggyClean/Regular/ProggyCleanNerdFontPropo-Regular.ttf
ProggyCleanSZNerdFont-Regular	ProggyClean/SlashedZero/ProggyCleanSZNerdFont-Regular.ttf
ProggyCleanSZNerdFontMono-Regular	ProggyClean/SlashedZero/ProggyCleanSZNerdFontMono-Regular.ttf
ProggyCleanSZNerdFontPropo-Regular	ProggyClean/SlashedZero/ProggyCleanSZNerdFontPropo-Regular.ttf
RobotoMonoNerdFont-Bold	RobotoMono/Bold/RobotoMonoNerdFont-Bold.ttf
RobotoMonoNerdFont-BoldItalic	RobotoMono/Bold-Italic/RobotoMonoNerdFont-BoldItalic.ttf
RobotoMonoNerdFont-Italic	RobotoMono/Italic/RobotoMonoNerdFont-Italic.ttf
RobotoMonoNerdFont-Light	RobotoMono/Light/RobotoMonoNerdFont-Light.ttf
RobotoMonoNerdFont-LightItalic	RobotoMono/Light-Italic/RobotoMonoNerdFont-LightItalic.ttf
RobotoMonoNerdFont-Medium	RobotoMono/Medium/RobotoMonoNerdFont-Medium.ttf
RobotoMonoNerdFont-MediumItalic	RobotoMono/Medium-Italic/RobotoMonoNerdFont-MediumItalic.ttf
RobotoMonoNerdFont-Regular	RobotoMono/Regular/RobotoMonoNerdFont-Regular.ttf
RobotoMonoNerdFont-SemiBold	RobotoMono/SemiBold/RobotoMonoNerdFont-SemiBold.ttf
RobotoMonoNerdFont-SemiBoldItalic	RobotoMono/SemiBold-Italic/RobotoMonoNerdFont-SemiBoldItalic.ttf
RobotoMonoNerdFont-Thin	RobotoMono/Thin/RobotoMonoNerdFont-Thin.ttf
RobotoMonoNerdFont-ThinItalic	RobotoMono/Thin-Italic/RobotoMonoNerdFont-ThinItalic.ttf
RobotoMonoNerdFontMono-Bold	RobotoMono/Bold/RobotoMonoNerdFontMono-Bold.ttf
RobotoMonoNerdFontMono-BoldItalic	RobotoMono/Bold-Italic/RobotoMonoNerdFontMono-BoldItalic.ttf
RobotoMonoNerdFontMono-Italic	RobotoMono/Italic/RobotoMonoNerdFontMono-Italic.ttf
RobotoMonoNerdFontMono-Light	RobotoMono/Light/RobotoMonoNerdFontMono-Light.ttf
RobotoMonoNerdFontMono-LightItalic	RobotoMono/Light-Italic/RobotoMonoNerdFontMono-LightItalic.ttf
RobotoMonoNerdFontMono-Medium	RobotoMono/Medium/RobotoMonoNerdFontMono-Medium.ttf
RobotoMonoNerdFontMono-MediumItalic	RobotoMono/Medium-Italic/RobotoMonoNerdFontMono-MediumItalic.ttf
RobotoMonoNerdFontMono-Regular	RobotoMono/Regular/RobotoMonoNerdFontMono-Regular.ttf
RobotoMonoNerdFontMono-SemiBold	RobotoMono/SemiBold/RobotoMonoNerdFontMono-SemiBold.ttf
RobotoMonoNerdFontMono-SemiBoldItalic	RobotoMono/SemiBold-Italic/RobotoMonoNerdFontMono-SemiBoldItalic.ttf
RobotoMonoNerdFontMono-Thin	RobotoMono/Thin/RobotoMonoNerdFontMono-Thin.ttf
RobotoMonoNerdFontMono-ThinItalic	RobotoMono/Thin-Italic/RobotoMonoNerdFontMono-ThinItalic.ttf
RobotoMonoNerdFontPropo-Bold	RobotoMono/Bold/RobotoMonoNerdFontPropo-Bold.ttf
RobotoMonoNerdFontPropo-BoldItalic	RobotoMono/Bold-Italic/RobotoMonoNerdFontPropo-BoldItalic.ttf
RobotoMonoNerdFontPropo-Italic	RobotoMono/Italic/RobotoMonoNerdFontPropo-Italic.ttf
RobotoMonoNerdFontPropo-Light	RobotoMono/Light/RobotoMonoNerdFontPropo-Light.ttf
RobotoMonoNerdFontPropo-LightItalic	RobotoMono/Light-Italic/RobotoMonoNerdFontPropo-LightItalic.ttf
RobotoMonoNerdFontPropo-Medium	RobotoMono/Medium/RobotoMonoNerdFontPropo-Medium.ttf
RobotoMonoNerdFontPropo-MediumItalic	RobotoMono/Medium-Italic/RobotoMonoNerdFontPropo-MediumItalic.ttf
RobotoMonoNerdFontPropo-Regular	RobotoMono/Regular/RobotoMonoNerdFontPropo-Regular.ttf
RobotoMonoNerdFontPropo-SemiBold	RobotoMono/SemiBold/RobotoMonoNerdFontPropo-SemiBold.ttf
RobotoMonoNerdFontPropo-SemiBoldItalic	RobotoMono/SemiBold-Italic/RobotoMonoNerdFontPropo-SemiBoldItalic.ttf
RobotoMonoNerdFontPropo-Thin	RobotoMono/Thin/RobotoMonoNerdFontPropo-Thin.ttf
RobotoMonoNerdFontPropo-ThinItalic	RobotoMono/Thin-Italic/RobotoMonoNerdFontPropo-ThinItalic.ttf
SauceCodeProNerdFont-Black	SourceCodePro/SauceCodeProNerdFont-Black.ttf
SauceCodeProNerdFont-BlackItalic	SourceCodePro/SauceCodeProNerdFont-BlackItalic.ttf
SauceCodeProNerdFont-Bold	SourceCodePro/SauceCodeProNerdFont-Bold.ttf
SauceCodeProNerdFont-BoldItalic	SourceCodePro/SauceCodeProNerdFont-BoldItalic.ttf
SauceCodeProNerdFont-ExtraLight	SourceCodePro/SauceCodeProNerdFont-ExtraLight.ttf
SauceCodeProNerdFont-ExtraLightItalic	SourceCodePro/SauceCodeProNerdFont-ExtraLightItalic.ttf
SauceCodeProNerdFont-Italic	SourceCodePro/SauceCodeProNerdFont-Italic.ttf
SauceCodeProNerdFont-Light	SourceCodePro/SauceCodeProNerdFont-Light.ttf
SauceCodeProNerdFont-LightItalic	SourceCodePro/SauceCodeProNerdFont-LightItalic.ttf
SauceCodeProNerdFont-Medium	SourceCodePro/SauceCodeProNerdFont-Medium.ttf
SauceCodeProNerdFont-MediumItalic	SourceCodePro/SauceCodeProNerdFont-MediumItalic.ttf
SauceCodeProNerdFont-Regular	SourceCodePro/SauceCodeProNerdFont-Regular.ttf
SauceCodeProNerdFont-SemiBold	SourceCodePro/SauceCodeProNerdFont-SemiBold.ttf
SauceCodeProNerdFont-SemiBoldItalic	SourceCodePro/SauceCodeProNerdFont-SemiBoldItalic.ttf
SauceCodeProNerdFontMono-Black	SourceCodePro/SauceCodeProNerdFontMono-Black.ttf
SauceCodeProNerdFontMono-BlackItalic	SourceCodePro/SauceCodeProNerdFontMono-BlackItalic.ttf
SauceCodeProNerdFontMono-Bold	SourceCodePro/SauceCodeProNerdFontMono-Bold.ttf
SauceCodeProNerdFontMono-BoldItalic	SourceCodePro/SauceCodeProNerdFontMono-BoldItalic.ttf
SauceCodeProNerdFontMono-ExtraLight	SourceCodePro/SauceCodeProNerdFontMono-ExtraLight.ttf
SauceCodeProNerdFontMono-ExtraLightItalic	SourceCodePro/SauceCodeProNerdFontMono-ExtraLightItalic.ttf
SauceCodeProNerdFontMono-Italic	SourceCodePro/SauceCodeProNerdFontMono-Italic.ttf
SauceCodeProNerdFontMono-Light	SourceCodePro/SauceCodeProNerdFontMono-Light.ttf
SauceCodeProNerdFontMono-LightItalic	SourceCodePro/SauceCodeProNerdFontMono-LightItalic.ttf
SauceCodeProNerdFontMono-Medium	SourceCodePro/SauceCodeProNerdFontMono-Medium.ttf
SauceCodeProNerdFontMono-MediumItalic	SourceCodePro/SauceCodeProNerdFontMono-MediumItalic.ttf
SauceCodeProNerdFontMono-Regular	SourceCodePro/SauceCodeProNerdFontMono-Regular.ttf
SauceCodeProNerdFontMono-SemiBold	SourceCodePro/SauceCodeProNerdFontMono-SemiBold.ttf
SauceCodeProNerdFontMono-SemiBoldItalic	SourceCodePro/SauceCodeProNerdFontMono-SemiBoldItalic.ttf
SauceCodeProNerdFontPropo-Black	SourceCodePro/SauceCodeProNerdFontPropo-Black.ttf
SauceCodeProNerdFontPropo-BlackItalic	SourceCodePro/SauceCodeProNerdFontPropo-BlackItalic.ttf
SauceCodeProNerdFontPropo-Bold	SourceCodePro/SauceCodeProNerdFontPropo-Bold.ttf
SauceCodeProNerdFontPropo-BoldItalic	SourceCodePro/SauceCodeProNerdFontPropo-BoldItalic.ttf
SauceCodeProNerdFontPropo-ExtraLight	SourceCodePro/SauceCodeProNerdFontPropo-ExtraLight.ttf
SauceCodeProNerdFontPropo-ExtraLightItalic	SourceCodePro/SauceCodeProNerdFontPropo-ExtraLightItalic.ttf
SauceCodeProNerdFontPropo-Italic	SourceCodePro/SauceCodeProNerdFontPropo-Italic.ttf
SauceCodeProNerdFontPropo-Light	SourceCodePro/SauceCodeProNerdFontPropo-Light.ttf
SauceCodeProNerdFontPropo-LightItalic	SourceCodePro/SauceCodeProNerdFontPropo-LightItalic.ttf
SauceCodeProNerdFontPropo-Medium	SourceCodePro/SauceCodeProNerdFontPropo-Medium.ttf
SauceCodeProNerdFontPropo-MediumItalic	SourceCodePro/SauceCodeProNerdFontPropo-MediumItalic.ttf
SauceCodeProNerdFontPropo-Regular	SourceCodePro/SauceCodeProNerdFontPropo-Regular.ttf
SauceCodeProNerdFontPropo-SemiBold	SourceCodePro/SauceCodeProNerdFontPropo-SemiBold.ttf
SauceCodeProNerdFontPropo-SemiBoldItalic	SourceCodePro/SauceCodeProNerdFontPropo-SemiBoldItalic.ttf
ShureTechMonoNerdFont-Regular	ShareTechMono/ShureTechMonoNerdFont-Regular.ttf
ShureTechMonoNerdFontMono-Regular	ShareTechMono/ShureTechMonoNerdFontMono-Regular.ttf
ShureTechMonoNerdFontPropo-Regular	ShareTechMono/ShureTechMonoNerdFontPropo-Regular.ttf
SpaceMonoNerdFont-Bold	SpaceMono/Bold/SpaceMonoNerdFont-Bold.ttf
SpaceMonoNerdFont-BoldItalic	SpaceMono/Bold-Italic/SpaceMonoNerdFont-BoldItalic.ttf
SpaceMonoNerdFont-Italic	SpaceMono/Italic/SpaceMonoNerdFont-Italic.ttf
SpaceMonoNerdFont-Regular	SpaceMono/Regular/SpaceMonoNerdFont-Regular.ttf
SpaceMonoNerdFontMono-Bold	SpaceMono/Bold/SpaceMonoNerdFontMono-Bold.ttf
SpaceMonoNerdFontMono-BoldItalic	SpaceMono/Bold-Italic/SpaceMonoNerdFontMono-BoldItalic.ttf
SpaceMonoNerdFontMono-Italic	SpaceMono/Italic/SpaceMonoNerdFontMono-Italic.ttf
SpaceMonoNerdFontMono-Regular	SpaceMono/Regular/SpaceMonoNerdFontMono-Regular.ttf
SpaceMonoNerdFontPropo-Bold	SpaceMono/Bold/SpaceMonoNerdFontPropo-Bold.ttf
SpaceMonoNerdFontPropo-BoldItalic	SpaceMono/Bold-Italic/SpaceMonoNerdFontPropo-BoldItalic.ttf
SpaceMonoNerdFontPropo-Italic	SpaceMono/Italic/SpaceMonoNerdFontPropo-Italic.ttf
SpaceMonoNerdFontPropo-Regular	SpaceMono/Regular/SpaceMonoNerdFontPropo-Regular.ttf
SymbolsNerdFont-Regular	NerdFontsSymbolsOnly/SymbolsNerdFont-Regular.ttf
SymbolsNerdFontMono-Regular	NerdFontsSymbolsOnly/SymbolsNerdFontMono-Regular.ttf
TerminessNerdFont-Bold	Terminus/TerminessNerdFont-Bold.ttf
TerminessNerdFont-BoldItalic	Terminus/TerminessNerdFont-BoldItalic.ttf
TerminessNerdFont-Italic	Terminus/TerminessNerdFont-Italic.ttf
TerminessNerdFont-Regular	Terminus/TerminessNerdFont-Regular.ttf
TerminessNerdFontMono-Bold	Terminus/TerminessNerdFontMono-Bold.ttf
TerminessNerdFontMono-BoldItalic	Terminus/TerminessNerdFontMono-BoldItalic.ttf
TerminessNerdFontMono-Italic	Terminus/TerminessNerdFontMono-Italic.ttf
TerminessNerdFontMono-Regular	Terminus/TerminessNerdFontMono-Regular.ttf
TerminessNerdFontPropo-Bold	Terminus/TerminessNerdFontPropo-Bold.ttf
TerminessNerdFontPropo-BoldItalic	Terminus/TerminessNerdFontPropo-BoldItalic.ttf
TerminessNerdFontPropo-Italic	Terminus/TerminessNerdFontPropo-Italic.ttf
TerminessNerdFontPropo-Regular	Terminus/TerminessNerdFontPropo-Regular.ttf
TinosNerdFont-Bold	Tinos/Bold/TinosNerdFont-Bold.ttf
TinosNerdFont-BoldItalic	Tinos/Bold-Italic/TinosNerdFont-BoldItalic.ttf
TinosNerdFont-Italic	Tinos/Italic/TinosNerdFont-Italic.ttf
TinosNerdFont-Regular	Tinos/Regular/TinosNerdFont-Regular.ttf
TinosNerdFontPropo-Bold	Tinos/Bold/TinosNerdFontPropo-Bold.ttf
TinosNerdFontPropo-BoldItalic	Tinos/Bold-Italic/TinosNerdFontPropo-BoldItalic.ttf
TinosNerdFontPropo-Italic	Tinos/Italic/TinosNerdFontPropo-Italic.ttf
TinosNerdFontPropo-Regular	Tinos/Regular/TinosNerdFontPropo-Regular.ttf
UbuntuMonoNerdFont-Bold	UbuntuMono/Bold/UbuntuMonoNerdFont-Bold.ttf
UbuntuMonoNerdFont-BoldItalic	UbuntuMono/Bold-Italic/UbuntuMonoNerdFont-BoldItalic.ttf
UbuntuMonoNerdFont-Italic	UbuntuMono/Regular-Italic/UbuntuMonoNerdFont-Italic.ttf
UbuntuMonoNerdFont-Regular	UbuntuMono/Regular/UbuntuMonoNerdFont-Regular.ttf
UbuntuMonoNerdFontMono-Bold	UbuntuMono/Bold/UbuntuMonoNerdFontMono-Bold.ttf
UbuntuMonoNerdFontMono-BoldItalic	UbuntuMono/Bold-Italic/UbuntuMonoNerdFontMono-BoldItalic.ttf
UbuntuMonoNerdFontMono-Italic	UbuntuMono/Regular-Italic/UbuntuMonoNerdFontMono-Italic.ttf
UbuntuMonoNerdFontMono-Regular	UbuntuMono/Regular/UbuntuMonoNerdFontMono-Regular.ttf
UbuntuMonoNerdFontPropo-Bold	UbuntuMono/Bold/UbuntuMonoNerdFontPropo-Bold.ttf
UbuntuMonoNerdFontPropo-BoldItalic	UbuntuMono/Bold-Italic/UbuntuMonoNerdFontPropo-BoldItalic.ttf
UbuntuMonoNerdFontPropo-Italic	UbuntuMono/Regular-Italic/UbuntuMonoNerdFontPropo-Italic.ttf
UbuntuMonoNerdFontPropo-Regular	UbuntuMono/Regular/UbuntuMonoNerdFontPropo-Regular.ttf
UbuntuNerdFont-Bold	Ubuntu/Bold/UbuntuNerdFont-Bold.ttf
UbuntuNerdFont-BoldItalic	Ubuntu/Bold-Italic/UbuntuNerdFont-BoldItalic.ttf
UbuntuNerdFont-Condensed	Ubuntu/Condensed/UbuntuNerdFont-Condensed.ttf
UbuntuNerdFont-Italic	Ubuntu/Regular-Italic/UbuntuNerdFont-Italic.ttf
UbuntuNerdFont-Light	Ubuntu/Light/UbuntuNerdFont-Light.ttf
UbuntuNerdFont-LightItalic	Ubuntu/Light-Italic/UbuntuNerdFont-LightItalic.ttf
UbuntuNerdFont-Medium	Ubuntu/Medium/UbuntuNerdFont-Medium.ttf
UbuntuNerdFont-MediumItalic	Ubuntu/Medium-Italic/UbuntuNerdFont-MediumItalic.ttf
UbuntuNerdFont-Regular	Ubuntu/Regular/UbuntuNerdFont-Regular.ttf
UbuntuNerdFontPropo-Bold	Ubuntu/Bold/UbuntuNerdFontPropo-Bold.ttf
UbuntuNerdFontPropo-BoldItalic	Ubuntu/Bold-Italic/UbuntuNerdFontPropo-BoldItalic.ttf
